CUSTOMER CODE,CLAIMED POINTS
126416,1
17670,1
157580,1
42925,1
187350,1
21115,1
15270,1
14635,1
188545,1
25903,1
87913,1
87086,1
76673,1
169423,1
63092,1
23234,1
146755,1
50804,1
18547,1
75176,1
138517,1
89830,1
63671,1
95387,1
1254,1
89633,1
159906,1
206197,1
65451,1
37201,1
103176,1
93055,1
169440,1
113725,1
12420,1
68392,1
141960,1
53878,1
2070,1
105573,1
162831,1
10750,1
51577,1
162590,1
90071,1
30696,1
73873,1
81197,1
34725,1
24191,1
20846,1
147588,1
107981,1
8054,1
4069,1
72926,1
95848,1
2509,1
73601,1
148647,1
176004,1
126237,1
15617,1
97963,1
87146,1
15625,1
106797,1
994,1
9853,1
4559,1
158379,1
85078,1
66178,1
199467,1
107235,1
76816,1
194013,1
184987,1
183181,1
150954,1
160704,1
150621,1
36951,1
186512,1
28612,1
88550,1
138469,1
4697,1
30960,1
3434,1
110144,1
179034,1
128611,1
148632,1
185641,1
20586,1
7640,1
170808,1
132235,1
127323,1
154010,1
162496,1
157702,1
202650,1
11063,1
59527,1
27977,1
128842,1
86431,1
45892,1
4633,1
111577,1
113622,1
165944,1
177843,1
36268,1
75568,1
205928,1
5888,1
30994,1
25462,1
155013,1
24571,1
71589,1
36227,1
30739,1
28377,1
140202,1
138449,1
133645,1
34547,1
190768,1
163771,1
8144,1
187555,1
16443,1
26219,1
126282,1
71708,1
203033,1
99810,1
99923,1
33881,1
12582,1
98327,1
122,1
134911,1
95840,1
60824,1
136006,1
70155,1
102689,1
39581,1
37236,1
67731,1
158412,1
214390,1
79409,1
50170,1
152596,1
114673,1
25926,1
41300,1
2396,1
111201,1
144672,1
119097,1
78140,1
219936,1
139560,1
3830,1
30861,1
198037,1
173221,1
224272,1
177690,1
104731,1
119212,1
147885,1
106932,1
101189,1
29511,1
126611,1
9967,1
105913,1
33906,1
163108,1
160316,1
113155,1
214570,1
127645,1
102026,1
18654,1
27070,1
111171,1
186130,1
132095,1
25132,1
201964,1
102187,1
44106,1
87202,1
53033,1
39642,1
64600,1
29565,1
77312,1
99263,1
111116,1
158064,1
67034,1
74177,1
98257,1
165356,1
77738,1
189907,1
21434,1
83545,1
101350,1
198098,1
189098,1
73239,1
13635,1
80445,1
89811,1
136325,1
218180,1
93756,1
57215,1
102058,1
21929,1
89615,1
181673,1
64663,1
157221,1
52761,1
89247,1
97059,1
148965,1
35195,1
115973,1
84472,1
160448,1
182308,1
62620,1
80207,1
4035,1
65050,1
165504,1
99473,1
71376,1
20509,1
94902,1
47864,1
60378,1
75031,1
44047,1
142723,1
100759,1
92170,1
85851,1
29461,1
76664,1
91802,1
68563,1
2384,1
69184,1
116906,1
60455,1
167717,1
138523,1
97413,1
13003,1
41148,1
137007,1
178983,1
187689,1
1826,1
183136,1
128878,1
103637,1
65046,1
102173,1
34913,1
73611,1
171896,1
129024,1
160670,1
35798,1
126253,1
133710,1
123558,1
35257,1
154005,1
75331,1
45804,1
50308,1
127178,1
171378,1
196924,1
130323,1
87783,1
43870,1
3451,1
59091,1
22247,1
122060,1
108283,1
104736,1
64084,1
99543,1
5552,1
124549,1
55232,1
68940,1
18711,1
173008,1
79547,1
117009,1
20015,1
147995,1
24709,1
115301,1
8814,1
96408,1
68578,1
28495,1
153230,1
114385,1
140363,1
78298,1
95346,1
1439,1
43969,1
99360,1
117546,1
164347,1
95262,1
74650,1
86386,1
140179,1
192598,1
175754,1
38611,1
34668,1
2180,1
44112,1
10556,1
126922,1
41705,1
138403,1
75515,1
153293,1
19443,1
137689,1
100006,1
87446,1
125895,1
82820,1
32656,1
105159,1
46668,1
28144,1
97907,1
155244,1
209421,1
189495,1
123169,1
121765,1
63792,1
51752,1
19252,1
38421,1
139038,1
104387,1
154110,1
78753,1
1547,1
29151,1
113483,1
145306,1
39862,1
99324,1
32266,1
8366,1
86467,1
145453,1
317,1
66076,1
98250,1
2614,1
90324,1
152380,1
88655,1
155894,1
114919,1
78300,1
113846,1
68602,1
2079,1
135495,1
2752,1
138978,1
159086,1
150619,1
136269,1
1296,1
29680,1
80955,1
86690,1
211592,1
3797,1
45472,1
37924,1
151035,1
62939,1
36450,1
104945,1
48148,1
125971,1
139892,1
28965,1
140716,1
13808,1
20374,1
94274,1
38196,1
50718,1
1264,1
63377,1
141603,1
38922,1
101437,1
101406,1
184089,1
11901,1
132554,1
6408,1
228804,1
65136,1
88952,1
96513,1
23989,1
134235,1
29653,1
164657,1
91419,1
156850,1
8735,1
67599,1
123005,1
81072,1
98448,1
125199,1
113061,1
15893,1
106554,1
30587,1
24762,1
169926,1
99152,1
65949,1
130208,1
128648,1
105214,1
85229,1
165138,1
1442,1
178567,1
115738,1
149659,1
97336,1
30292,1
147370,1
1023,1
22613,1
24230,1
1812,1
90688,1
110647,1
62316,1
116205,1
74154,1
62497,1
10065,1
8472,1
29831,1
57878,1
115031,1
9138,1
183129,1
123035,1
45461,1
110074,1
53798,1
34259,1
157138,1
97148,1
118326,1
9126,1
193479,1
128495,1
124975,1
127574,1
15635,1
175063,1
126547,1
4699,1
85979,1
40840,1
212757,1
26331,1
80909,1
5667,1
202051,1
122621,1
195945,1
191560,1
57208,1
77435,1
424,1
7491,1
132870,1
21587,1
31299,1
7109,1
114116,1
22520,1
1318,1
27851,1
157381,1
131834,1
37793,1
149877,1
129175,1
102764,1
22325,1
19236,1
30653,1
141557,1
67013,1
139440,1
99454,1
78212,1
120098,1
83778,1
77295,1
103645,1
50100,1
75142,1
3339,1
63798,1
62416,1
14555,1
96843,1
48433,1
133056,1
181719,1
154373,1
126533,1
105222,1
28372,1
89923,1
29207,1
41437,1
13911,1
1513,1
177750,1
82783,1
181187,1
4384,1
77968,1
55981,1
92528,1
98321,1
161739,1
24805,1
215955,1
93368,1
21347,1
78940,1
138704,1
544,1
10921,1
143420,1
1487,1
32650,1
71319,1
162599,1
1220,1
134369,1
7745,1
83154,1
92994,1
7983,1
144204,1
75129,1
180790,1
170037,1
68033,1
130303,1
144223,1
1928,1
88534,1
5505,1
13898,1
111,1
42512,1
95514,1
125516,1
67487,1
5273,1
120775,1
139672,1
182536,1
550,1
153664,1
133276,1
6262,1
160736,1
77817,1
82038,1
734,1
62309,1
87894,1
75155,1
166090,1
128262,1
12393,1
84588,1
190778,1
8674,1
111824,1
2856,1
13784,1
47405,1
49253,1
104791,1
121471,1
166798,1
171657,1
73429,1
3535,1
24185,1
8401,1
142099,1
178087,1
23290,1
3173,1
95276,1
1191,1
58068,1
97620,1
148266,1
107824,1
141574,1
184883,1
58599,1
34770,1
55960,1
102682,1
11117,1
178703,1
17604,1
10424,1
99851,1
79982,1
99371,1
197788,1
52514,1
88309,1
174317,1
99674,1
12625,1
79716,1
121837,1
4887,1
18117,1
107663,1
60947,1
93781,1
113786,1
116142,1
2003,1
89809,1
102439,1
111586,1
210253,1
80306,1
3794,1
91238,1
158121,1
192888,1
86026,1
2758,1
92091,1
149793,1
2071,1
105256,1
96570,1
133032,1
43917,1
47785,1
48098,1
60404,1
22203,1
164885,1
40381,1
71200,1
139668,1
1190,1
2339,1
5782,1
190116,1
17151,1
72500,1
175468,1
49449,1
111754,1
31581,1
74378,1
59533,1
165983,1
77406,1
117019,1
25484,1
206450,1
163034,1
48930,1
207107,1
33423,1
83016,1
61292,1
53618,1
84496,1
128595,1
45790,1
13078,1
171513,1
72752,1
2187,1
30852,1
67059,1
161098,1
31855,1
166861,1
114984,1
72992,1
126635,1
18553,1
50419,1
60719,1
155276,1
21372,1
105884,1
54661,1
31373,1
10515,1
89360,1
132867,1
33637,1
77429,1
59658,1
46291,1
54891,1
127288,1
74537,1
78824,1
68921,1
79838,1
125982,1
171706,1
170236,1
17166,1
33971,1
14081,1
131361,1
23685,1
35441,1
31307,1
123923,1
31862,1
62769,1
15231,1
44930,1
41358,1
172062,1
177022,1
141433,1
27842,1
5344,1
111866,1
56143,1
128396,1
212784,1
27171,1
690,1
160901,1
6191,1
172912,1
9011,1
70031,1
79488,1
210275,1
88903,1
69658,1
44125,1
86078,1
66883,1
1281,1
188837,1
54140,1
159636,1
81945,1
41785,1
152195,1
198061,1
85186,1
19489,1
110321,1
126996,1
123759,1
80832,1
122906,1
89990,1
85662,1
181938,1
92358,1
34096,1
36867,1
119280,1
128032,1
91572,1
4530,1
90878,1
33858,1
197842,1
57611,1
109270,1
90267,1
3857,1
88096,1
42501,1
138518,1
116533,1
124146,1
40733,1
119197,1
105569,1
145880,1
2753,1
76309,1
161903,1
77002,1
35397,1
142482,1
62845,1
124431,1
125032,1
113173,1
89288,1
28072,1
74189,1
208524,1
3540,1
130795,1
19082,1
181520,1
38887,1
143757,1
74541,1
61014,1
90183,1
84428,1
105093,1
188291,1
218373,1
126804,1
3997,1
86608,1
14671,1
90925,1
121214,1
52133,1
11172,1
93908,1
6836,1
196589,1
99574,1
7843,1
143586,1
7324,1
143390,1
46160,1
17588,1
92873,1
77786,1
87453,1
114213,1
82220,1
180422,1
110053,1
19339,1
111729,1
5770,1
69858,1
113254,1
128678,1
21638,1
56009,1
126868,1
145145,1
156779,1
137638,1
5571,1
5365,1
8084,1
13070,1
130017,1
123482,1
69029,1
152331,1
150895,1
122135,1
182049,1
3579,1
47708,1
121867,1
13525,1
187123,1
192031,1
155754,1
9222,1
55861,1
89205,1
170288,1
27057,1
103463,1
194078,1
37875,1
86359,1
162112,1
76338,1
26716,1
135602,1
105938,1
151871,1
30325,1
114374,1
111384,1
25426,1
133487,1
134499,1
7834,1
8547,1
12266,1
161574,1
56595,1
142582,1
53681,1
147536,1
2381,1
120096,1
83859,1
186839,1
158756,1
101361,1
71212,1
82605,1
84855,1
15814,1
182795,1
33138,1
136218,1
48423,1
86602,1
145216,1
162758,1
125133,1
127592,1
12875,1
166636,1
85494,1
19062,1
29574,1
60224,1
65187,1
30283,1
100336,1
180021,1
122678,1
151162,1
132200,1
27240,1
111514,1
95501,1
109695,1
89721,1
200496,1
76534,1
48563,1
21136,1
18511,1
27752,1
139608,1
133104,1
15142,1
109741,1
16269,1
186894,1
84157,1
104557,1
144205,1
41574,1
16183,1
76205,1
23368,1
183560,1
55979,1
140441,1
115276,1
137519,1
17376,1
25918,1
53456,1
4077,1
38839,1
105810,1
73663,1
21331,1
163434,1
148522,1
142698,1
67481,1
28844,1
69797,1
23035,1
55100,1
11091,1
48055,1
153990,1
25304,1
4565,1
186931,1
44860,1
86764,1
113094,1
111682,1
48000,1
140772,1
19381,1
78230,1
9283,1
277,1
60236,1
167446,1
39784,1
75422,1
58058,1
127576,1
59666,1
93593,1
1906,1
40974,1
97280,1
122561,1
172479,1
171099,1
171060,1
101795,1
118823,1
53966,1
185191,1
1246,1
104949,1
64292,1
75754,1
130209,1
78153,1
39622,1
14667,1
82483,1
141953,1
169241,1
121345,1
133006,1
101821,1
170407,1
12814,1
3988,1
14642,1
123735,1
87603,1
37406,1
149898,1
141334,1
3309,1
61999,1
197141,1
150806,1
32596,1
155384,1
717,1
154109,1
1608,1
30379,1
9365,1
17621,1
131422,1
140702,1
207551,1
18161,1
114535,1
178949,1
91194,1
1499,1
129098,1
142759,1
102257,1
73970,1
22362,1
31757,1
203966,1
26845,1
113976,1
22581,1
2708,1
97421,1
139734,1
139146,1
93534,1
88745,1
36789,1
15500,1
91664,1
6002,1
147388,1
104015,1
84309,1
90869,1
157072,1
44342,1
124455,1
68727,1
127109,1
51819,1
99167,1
37773,1
153049,1
35263,1
157127,1
2590,1
33605,1
67480,1
164993,1
77890,1
76523,1
130742,1
72697,1
137309,1
146331,1
174782,1
140760,1
108090,1
141168,1
33260,1
99730,1
2283,1
112032,1
104842,1
1089,1
199293,1
28962,1
73729,1
23237,1
27547,1
93806,1
126491,1
2198,1
8966,1
59467,1
14693,1
158174,1
161091,1
23279,1
99969,1
46225,1
481,1
140940,1
152834,1
102936,1
100276,1
25869,1
69743,1
114112,1
72864,1
1687,1
8156,1
24654,1
28634,1
10345,1
177585,1
97219,1
33419,1
123740,1
58051,1
3129,1
142454,1
57677,1
58089,1
126994,1
81103,1
129828,1
155755,1
66948,1
16784,1
130398,1
42399,1
68969,1
1716,1
188576,1
20380,1
44171,1
87617,1
103077,1
82668,1
63067,1
147844,1
136795,1
5447,1
17952,1
143869,1
5727,1
146022,1
104598,1
47255,1
53286,1
72151,1
125844,1
42837,1
197114,1
6032,1
217809,1
36311,1
1817,1
10930,1
37925,1
126902,1
50992,1
139111,1
39054,1
6771,1
12507,1
47240,1
21124,1
83100,1
138495,1
18974,1
166091,1
143148,1
85933,1
175168,1
116240,1
45826,1
27477,1
24824,1
52426,1
736,1
199414,1
47562,1
160542,1
117675,1
10731,1
97140,1
15561,1
4708,1
73583,1
14854,1
67936,1
38786,1
10954,1
96689,1
136303,1
69024,1
86574,1
10313,1
146764,1
72215,1
9478,1
160693,1
193010,1
99710,1
137296,1
108832,1
2414,1
143314,1
81683,1
94711,1
159830,1
108249,1
97576,1
169433,1
84405,1
63074,1
128956,1
106323,1
9856,1
76684,1
1375,1
89878,1
58333,1
29241,1
136186,1
168100,1
114105,1
9460,1
120988,1
53232,1
84305,1
110316,1
217640,1
22303,1
24700,1
25873,1
16896,1
16916,1
75777,1
18118,1
127956,1
109648,1
26115,1
58314,1
72001,1
55287,1
124992,1
16736,1
61497,1
143668,1
402,1
51418,1
64550,1
72826,1
71578,1
21461,1
55292,1
191165,1
135097,1
6716,1
1498,1
45399,1
144749,1
70014,1
13009,1
105530,1
154318,1
27760,1
96819,1
17799,1
60153,1
90598,1
50163,1
85306,1
73340,1
24352,1
4498,1
102618,1
60636,1
77646,1
10039,1
86896,1
185570,1
143509,1
58536,1
6307,1
94860,1
12254,1
89891,1
25339,1
172594,1
21085,1
56605,1
63741,1
26748,1
15476,1
756,1
117418,1
122269,1
148902,1
194155,1
101226,1
131968,1
92321,1
100945,1
130376,1
134522,1
209676,1
27570,1
47804,1
96278,1
44719,1
157540,1
57052,1
72766,1
19251,1
155773,1
1558,1
1243,1
94283,1
73084,1
1114,1
32538,1
195320,1
134659,1
88378,1
149315,1
19582,1
2453,1
11173,1
188107,1
139439,1
7765,1
3555,1
50401,1
56937,1
103743,1
149545,1
106088,1
91425,1
67300,1
91891,1
100690,1
203,1
123133,1
100315,1
5372,1
33617,1
138283,1
106018,1
174703,1
173570,1
34244,1
29149,1
30204,1
93128,1
131699,1
82728,1
71979,1
36635,1
102090,1
47894,1
147615,1
3979,1
133607,1
107175,1
67221,1
203112,1
87251,1
214756,1
13131,1
209,1
51072,1
117656,1
982,1
184876,1
37253,1
130009,1
18429,1
4443,1
119600,1
135338,1
71953,1
110210,1
164988,1
917,1
99876,1
100470,1
21353,1
107859,1
177732,1
29078,1
22927,1
107979,1
81862,1
116559,1
91753,1
137769,1
67263,1
33798,1
40344,1
106068,1
45117,1
76045,1
13391,1
9882,1
74524,1
13495,1
179110,1
112612,1
59806,1
140132,1
3378,1
24011,1
13976,1
102746,1
28955,1
74100,1
91514,1
161337,1
100656,1
69326,1
1602,1
20346,1
166813,1
86792,1
117422,1
10989,1
101130,1
84621,1
1953,1
105584,1
196719,1
55511,1
147773,1
22047,1
59636,1
85302,1
30692,1
80949,1
5834,1
52555,1
90486,1
62423,1
29904,1
89258,1
70565,1
65806,1
8226,1
70092,1
48003,1
154677,1
140156,1
226697,1
15203,1
64416,1
18397,1
15204,1
5342,1
163287,1
67078,1
197683,1
92972,1
20163,1
157812,1
50106,1
10918,1
146153,1
117210,1
157353,1
118976,1
132150,1
158418,1
10459,1
89338,1
47199,1
47802,1
44040,1
125486,1
188838,1
60184,1
108741,1
118822,1
145783,1
27832,1
80545,1
13155,1
63193,1
3384,1
108474,1
157825,1
19428,1
41867,1
39433,1
13717,1
51238,1
66300,1
134375,1
121514,1
9028,1
111324,1
89723,1
39698,1
10016,1
106764,1
23097,1
93395,1
73669,1
96576,1
52988,1
182293,1
93059,1
107395,1
112781,1
103716,1
975,1
23537,1
88311,1
77267,1
35415,1
75125,1
3360,1
70757,1
12472,1
97451,1
94289,1
8934,1
18559,1
83416,1
178272,1
2939,1
126729,1
137075,1
176807,1
193122,1
13311,1
44290,1
99655,1
72179,1
150269,1
1875,1
96026,1
98312,1
34204,1
145837,1
88256,1
141055,1
141424,1
38630,1
95039,1
74718,1
170744,1
128551,1
40757,1
88050,1
9760,1
13863,1
238,1
9571,1
141943,1
79474,1
100791,1
61341,1
13984,1
16692,1
16014,1
101890,1
41770,1
56794,1
40133,1
888,1
190672,1
104281,1
61498,1
102793,1
36134,1
4322,1
90418,1
3025,1
181655,1
24894,1
968,1
117615,1
30647,1
142351,1
55108,1
147229,1
66931,1
2057,1
671,1
42500,1
28081,1
128416,1
51143,1
121882,1
119006,1
104326,1
489,1
152804,1
1627,1
100569,1
4648,1
2326,1
80237,1
2588,1
39870,1
121013,1
104034,1
420,1
8254,1
13799,1
19828,1
51390,1
165282,1
116490,1
106599,1
80002,1
10203,1
179402,1
149084,1
36915,1
109736,1
152903,1
120879,1
22517,1
120932,1
63050,1
105501,1
65454,1
153986,1
78283,1
1201,1
135894,1
125717,1
52958,1
85055,1
27272,1
208689,1
61356,1
209232,1
60930,1
40793,1
58591,1
167688,1
46082,1
69955,1
13860,1
27166,1
101317,1
60004,1
81905,1
66989,1
189410,1
25609,1
144453,1
110597,1
3357,1
2279,1
10408,1
84243,1
11722,1
101149,1
156557,1
154054,1
68109,1
141366,1
123867,1
152739,1
53889,1
2205,1
37577,1
63599,1
686,1
39198,1
191054,1
6007,1
65069,1
169477,1
77620,1
83773,1
126243,1
77393,1
102492,1
29880,1
64940,1
137324,1
179196,1
54154,1
133904,1
78525,1
9672,1
63765,1
75161,1
4804,1
90180,1
37395,1
7508,1
49565,1
140077,1
129718,1
201830,1
43724,1
184705,1
18887,1
62021,1
120035,1
6991,1
50449,1
51719,1
25415,1
152338,1
74210,1
166995,1
71685,1
35515,1
52390,1
71240,1
124944,1
30779,1
93569,1
11204,1
92597,1
113363,1
151011,1
114847,1
15037,1
10781,1
11992,1
92251,1
88531,1
46077,1
11281,1
59615,1
3008,1
114782,1
28640,1
58610,1
114663,1
74857,1
16713,1
150511,1
18312,1
135143,1
761,1
24930,1
62758,1
32816,1
27356,1
96676,1
15084,1
94160,1
54697,1
29763,1
20516,1
84061,1
55309,1
177526,1
12317,1
64314,1
61227,1
151091,1
1421,1
5229,1
11832,1
193361,1
57922,1
98961,1
100911,1
16016,1
31254,1
101580,1
554,1
5787,1
116360,1
137518,1
178422,1
107469,1
12141,1
64764,1
51953,1
74168,1
58580,1
6291,1
28171,1
201315,1
21671,1
90687,1
11376,1
114528,1
77159,1
19980,1
42994,1
114700,1
6821,1
89869,1
5577,1
121161,1
92445,1
112001,1
25027,1
3331,1
7542,1
140198,1
75284,1
35158,1
24868,1
110589,1
27937,1
127664,1
141760,1
116998,1
81371,1
53761,1
91220,1
17735,1
19453,1
8697,1
7525,1
39903,1
70722,1
7312,1
1317,1
202440,1
65676,1
112694,1
89034,1
3866,1
10129,1
4106,1
144700,1
96444,1
100093,1
19149,1
103332,1
81069,1
15927,1
60434,1
5502,1
89532,1
76318,1
81680,1
12173,1
191001,1
19962,1
127852,1
63686,1
52691,1
19508,1
101909,1
147424,1
37297,1
18722,1
90969,1
126257,1
119081,1
111546,1
41273,1
15697,1
109173,1
45158,1
137114,1
107068,1
24761,1
113340,1
153657,1
43933,1
88864,1
142824,1
75325,1
135279,1
12614,1
128589,1
172728,1
34746,1
60218,1
31788,1
170902,1
166370,1
14721,1
80481,1
78055,1
20385,1
87272,1
36346,1
53753,1
17286,1
23800,1
52206,1
136564,1
3846,1
119121,1
86401,1
25453,1
26069,1
133673,1
60934,1
102451,1
163369,1
104831,1
112270,1
41136,1
48038,1
47017,1
71439,1
153675,1
101159,1
85700,1
136385,1
29506,1
95208,1
64454,1
70532,1
144858,1
130472,1
61237,1
129777,1
17785,1
55958,1
36339,1
112778,1
23320,1
92122,1
91636,1
100708,1
144568,1
18669,1
56353,1
60650,1
18809,1
3307,1
56778,1
16204,1
179066,1
89760,1
16739,1
7354,1
2423,1
5863,1
27736,1
139389,1
1379,1
161911,1
118265,1
153963,1
90902,1
41055,1
75782,1
220271,1
100597,1
153648,1
157679,1
9740,1
143646,1
42708,1
55555,1
160003,1
5923,1
65367,1
89675,1
91585,1
85715,1
126641,1
117516,1
74476,1
40709,1
129395,1
24934,1
63736,1
9141,1
150444,1
6766,1
146991,1
66322,1
99796,1
171507,1
2584,1
3157,1
154200,1
150278,1
4787,1
65797,1
102549,1
100979,1
80055,1
19005,1
29476,1
130658,1
10285,1
57230,1
57750,1
10799,1
184207,1
89575,1
20956,1
57191,1
28245,1
1476,1
143458,1
29055,1
64902,1
106309,1
29017,1
17333,1
72535,1
2805,1
18986,1
10911,1
34840,1
11845,1
24129,1
16513,1
19686,1
86516,1
51634,1
58605,1
90068,1
120584,1
74147,1
147069,1
21905,1
190987,1
60349,1
11642,1
20696,1
171018,1
38714,1
23271,1
109317,1
43265,1
114327,1
41962,1
37500,1
117703,1
136951,1
122529,1
101506,1
12545,1
96102,1
95985,1
24618,1
149422,1
59881,1
23478,1
29799,1
13206,1
27059,1
24018,1
123668,1
94393,1
78543,1
161534,1
32989,1
149073,1
90774,1
94874,1
95185,1
8640,1
6849,1
149064,1
111367,1
87555,1
80525,1
17768,1
41118,1
147199,1
78312,1
35305,1
8284,1
136113,1
76589,1
79478,1
114514,1
104609,1
93148,1
27036,1
140397,1
33837,1
44024,1
77520,1
6247,1
70202,1
119156,1
152870,1
156360,1
104320,1
36668,1
62539,1
81944,1
51994,1
109071,1
72849,1
6762,1
58331,1
48187,1
112250,1
83393,1
147480,1
35219,1
159136,1
7828,1
107659,1
18196,1
31543,1
51656,1
4782,1
16908,1
104472,1
97783,1
85227,1
129361,1
115533,1
44241,1
107682,1
2612,1
70051,1
139808,1
117050,1
13854,1
778,1
115268,1
31082,1
11970,1
107476,1
127582,1
86671,1
108195,1
56036,1
13351,1
64186,1
184768,1
99930,1
24369,1
1435,1
169540,1
32144,1
49933,1
75995,1
39988,1
57392,1
103659,1
74316,1
32676,1
48973,1
31227,1
13971,1
33668,1
548,1
505,1
125904,1
108509,1
82584,1
118821,1
36250,1
56130,1
123214,1
96390,1
78943,1
142417,1
198819,1
1265,1
2432,1
56642,1
3977,1
33686,1
401,1
163376,1
66413,1
16356,1
5692,1
20749,1
98348,1
78025,1
43152,1
105920,1
5945,1
94595,1
78270,1
54254,1
68844,1
125708,1
94470,1
45880,1
80148,1
102978,1
102620,1
13373,1
84891,1
119371,1
52573,1
54033,1
5334,1
4670,1
77008,1
95324,1
12747,1
151702,1
